   358→    setEmpMobileId(emp.mobileId)
   359→    setEmpMobileIdDisplay('')
   360→    setCurrentPage('employee-profile')
   361→  }
   362→
   363→  const handleGoToEmployeeEditRights = () => {
   364→    setEmpMobileIdDisplay('')
   365→    setCurrentPage('employee-edit-rights')
   366→  }
   367→
   368→  const handleEmpMobileIdCheck = () => {
   369→    if (empMobileIdDisplay) {
   370→      setEmpPushTimer(10)
   371→      setShowEmpPushDialog(true)
   372→    }
   373→  }
   374→
   375→  const handleEmpPushCancel = () => {
   376→    setShowEmpPushDialog(false)
   377→    showSnackbar('Новый номер не сохранен. Не удалось получить подтверждение пуша')
   378→    setEmpMobileIdDisplay('')
   379→  }
   380→
   381→  const handleEmpPushResend = () => {
   382→    setEmpPushTimer(10)
   383→  }
   384→
   385→  const handleEmpPushSimulate = () => {
   386→    setShowEmpPushDialog(false)
   387→    setEmpMobileId(empMobileIdDisplay)
   388→    sampleNumbers[selectedEmployeeIdx].mobileId = empMobileIdDisplay
   389→    setEmpMobileIdFocused(false)
   390→    showSnackbar('Изменения сохранены')
   391→  }
   392→
   393→  return (
   394→    <div className="flex min-h-screen bg-white">
   395→      {/* ─── Sidebar ─────────────────────────────── */}
   396→      <aside className="w-[72px] min-h-screen bg-white border-r border-gray-200 flex flex-col items-center py-4 gap-1 shrink-0">
   397→        {sidebarIcons.map((item, idx) => {
   398→          const Icon = item.icon
   399→          const isBurger = item.isBurger
   400→          const isSettings = item.isSettings
   401→          let buttonClass = ''
   402→          if (isBurger) {
   403→            buttonClass = currentPage === 'home'
   404→              ? 'bg-yellow-400 text-gray-900 hover:bg-yellow-500'
   405→              : 'text-gray-500 hover:bg-gray-100 hover:text-gray-700'
   406→          } else if (isSettings) {
   407→            buttonClass = currentPage === 'settings'
   408→              ? 'bg-yellow-400 text-gray-900 hover:bg-yellow-500'
   409→              : 'text-gray-500 hover:bg-gray-100 hover:text-gray-700'
   410→          } else {
   411→            buttonClass = 'text-gray-500 hover:bg-gray-100 hover:text-gray-700'
   412→          }
   413→          return (
   414→            <button
   415→              key={idx}
   416→              onClick={() => {
   417→                if (isBurger || item.label === 'Пользователи') setCurrentPage('home')
   418→                if (isSettings) setCurrentPage('settings')
   419→              }}
   420→              className={`w-12 h-12 rounded-lg flex items-center justify-center transition-colors ${buttonClass}`}
   421→              title={item.label}
   422→            >
   423→              <Icon size={20} strokeWidth={1.8} />
   424→            </button>
   425→          )
   426→        })}
   427→      </aside>
   428→
   429→      {/* ─── Main Area ──────────────────────────── */}
   430→      <div className="flex-1 flex flex-col min-h-screen">
   431→        {/* ─── Header ──────────────────────────── */}
   432→        <header className="h-16 border-b border-gray-200 flex items-center justify-between px-8 bg-white shrink-0">
   433→          {/* Logo */}
   434→          <button onClick={() => setCurrentPage('home')} className="flex items-center gap-2 hover:opacity-80 transition-opacity">
   435→            <div className="w-8 h-8 rounded-full bg-gray-900 flex items-center justify-center">
   436→              <span className="text-white text-xs font-bold">Л</span>
   437→            </div>
   438→            <span className="text-base font-bold text-gray-900 tracking-tight">логотип</span>
   439→          </button>
   440→
   441→          {/* Right icons */}
   442→          <div className="flex items-center gap-4">
   443→            <button className="w-10 h-10 rounded-lg flex items-center justify-center text-gray-500 hover:bg-gray-100 transition-colors">
   444→              <Moon size={20} strokeWidth={1.8} />
   445→            </button>
   446→
   447→            {/* Notifications */}
   448→            <div ref={notifRef} className="relative">
   449→              <button
   450→                onClick={handleBellClick}
   451→                className={`w-10 h-10 rounded-lg flex items-center justify-center transition-colors ${
   452→                  notificationsOpen ? 'bg-blue-50 text-blue-600' : 'text-gray-500 hover:bg-gray-100'
   453→                }`}
   454→              >
   455→                <Bell size={20} strokeWidth={1.8} />
   456→                {showNotificationBadge && (
   457→                  <span className="notification-badge absolute top-1.5 right-1.5 w-2.5 h-2.5 bg-red-500 rounded-full" />
   458→                )}
   459→              </button>
   460→
   461→              {/* ─── Notifications Dropdown ───────────────── */}
   462→              {notificationsOpen && (
   463→                <div className="absolute right-0 top-12 w-[420px] bg-white rounded-xl shadow-xl border border-gray-100 z-50 overflow-hidden">
   464→                  <div className="px-5 py-4 border-b border-gray-100 flex items-center justify-between">
   465→                    <h3 className="text-base font-semibold text-gray-900">Уведомления</h3>
   466→                    <button className="text-sm text-blue-500 hover:text-blue-600 font-medium">Прочитать все</button>
   467→                  </div>
   468→
   469→                  <div className="p-4 hover:bg-gray-50 transition-colors cursor-pointer relative">
   470→                    <div className="flex gap-3">
   471→                      <div className="w-10 h-10 rounded-lg bg-green-100 flex items-center justify-center shrink-0 mt-0.5">
   472→                        <Users size={20} className="text-green-600" strokeWidth={1.8} />
   473→                      </div>
   474→                      <div className="flex-1 min-w-0">
   475→                        <div className="flex items-start justify-between gap-2">
   476→                          <h4 className="text-sm font-semibold text-gray-900">Новый функционал</h4>
   477→                          <button className="text-gray-400 hover:text-gray-600 shrink-0 p-0.5 rounded">
   478→                            <MoreVertical size={16} />
   479→                          </button>
   480→                        </div>
   481→                        <p className="text-sm text-gray-600 mt-1 leading-relaxed">
